model_type,model_played_first,moves,result,num_moves
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (2, 2))]",loss,7
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (0, 2)), ('random', (0, 0)), ('model', (1, 0)), ('random', (2, 1))]",loss,9
decision_tree,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (0, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (2, 1))]",win,8
decision_tree,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 2)), ('random', (2, 2))]",loss,7
decision_tree,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 2)), ('random', (2, 0)), ('model', (2, 1))]",win,8
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,8
decision_tree,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 0))]",loss,5
decision_tree,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 0)), ('random', (1, 2))]",loss,7
decision_tree,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 2)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (2, 1)), ('model', (1, 0))]",win,6
decision_tree,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1))]",loss,7
decision_tree,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (1, 2)), ('random', (2, 1))]",loss,9
decision_tree,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2)), ('random', (2, 0))]",loss,7
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 2)), ('model', (1, 0))]",win,6
decision_tree,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,8
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (2, 0)), ('random', (2, 2)), ('model', (1, 0))]",win,6
decision_tree,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9
decision_tree,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 2)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2))]",win,8
decision_tree,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 2)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 0))]",loss,9
decision_tree,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 0)), ('random', (2, 1)), ('model', (1, 2))]",win,8
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (0, 1))]",win,6
decision_tree,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 1)), ('random', (2, 2))]",draw,9
decision_tree,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 2)), ('model', (1, 2)), ('random', (2, 0))]",loss,9
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,8
decision_tree,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 1)), ('random', (2, 2))]",draw,9
decision_tree,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 0)), ('model', (1, 2))]",win,8
decision_tree,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (1, 2)), ('model', (1, 0)), ('random', (2, 1))]",loss,9
decision_tree,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (1, 0)), ('random', (2, 2)), ('model', (1, 2))]",win,8
decision_tree,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (2, 0)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 1))]",win,6
decision_tree,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 0)), ('model', (1, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 2))]",win,8
decision_tree,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (1, 2)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (2, 1))]",win,8
decision_tree,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,8
decision_tree,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 1)), ('model', (1, 2))]",win,8
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 2)), ('model', (0, 1))]",win,6
decision_tree,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 2))]",loss,9
decision_tree,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 0)), ('random', (0, 1))]",loss,5
decision_tree,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (1, 2)), ('random', (2, 1))]",loss,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (1, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 2)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (1, 0)), ('model', (2, 0)), ('random', (1, 2)), ('model', (0, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (1, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 2)), ('random', (0, 0)), ('model', (2, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 1)), ('random', (1, 0)), ('model', (1, 2))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 2)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 0)), ('model', (1, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (0, 1)), ('model', (2, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (2, 1)), ('model', (0, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 2)), ('model', (1, 2)), ('random', (0, 1)), ('model', (2, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (0, 1)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (2, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 2)), ('model', (1, 2)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (2, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 2)), ('random', (0, 0)), ('model', (2, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 2)), ('model', (1, 2)), ('random', (0, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (1, 0))]",win,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 1)), ('model', (0, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 2)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 2)), ('model', (1, 2)), ('random', (0, 1)), ('model', (2, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (1, 2)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (1, 0)), ('model', (2, 0)), ('random', (0, 2)), ('model', (0, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (0, 0)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (0, 1)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 2)), ('model', (0, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 2)), ('random', (0, 0)), ('model', (2, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (1, 0)), ('model', (2, 0)), ('random', (1, 2)), ('model', (0, 2))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 0)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 0)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 1)), ('model', (2, 1))]",draw,9
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,7
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (2, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 0)), ('model', (0, 2))]",win,5
random_forest,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (2, 2)), ('random', (1, 0)), ('model', (0, 0))]",win,5
